G1 Z0
G1 X168 Y-74
G1 X172 Y-73
G1 X171 Y-77
G1 X170 Y-80
G1 X174 Y-80
G1 X175 Y-82
G1 X180 Y-82
G1 X180 Y-83
G1 X180 Y-85
G1 X182 Y-88
G1 X180 Y-89
G1 X179 Y-93
G1 X182 Y-95
G1 X183 Y-98
G1 X186 Y-97
G1 X189 Y-98
G1 X190 Y-101
G1 X192 Y-104
G1 X188 Y-105
G1 X184 Y-108
G1 X186 Y-106
G1 X188 Y-103
G1 X187 Y-107
G1 X185 Y-109
G1 X183 Y-106
G1 X179 Y-107
G1 X176 Y-106
G1 X173 Y-108
G1 X172 Y-111
G1 X170 Y-113
G1 X166 Y-113
G1 X166 Y-109
G1 X167 Y-109
G1 X163 Y-110
G1 X162 Y-106
G1 X159 Y-107
G1 X159 Y-110
G1 X160 Y-113
G1 X161 Y-109
G1 X164 Y-106
G1 X166 Y-103
G1 X164 Y-99
G1 X168 Y-96
G1 X166 Y-94
G1 X170 Y-91
G1 X167 Y-91
G1 X165 Y-91
G1 X161 Y-93
G1 X160 Y-94
G1 X160 Y-89
G1 X158 Y-85
G1 X156 Y-83
G1 X155 Y-81
G1 X153 Y-83
G1 X155 Y-84
G1 X157 Y-83
G1 X154 Y-79
G1 X157 Y-75
G1 X155 Y-74
G1 X150 Y-76
G1 X149 Y-72
G1 X145 Y-72
G1 X147 Y-75
G1 X147 Y-74
G1 X146 Y-75
G1 X142 Y-79
G1 X142 Y-81
G1 X138 Y-80
G1 X134 Y-79
G1 X134 Y-78
G1 X135 Y-78
G1 X132 Y-78
G1 X136 Y-81
G1 X140 Y-79
G1 X143 Y-77
G1 X145 Y-78
G1 X141 Y-77
G1 X140 Y-74
G1 X137 Y-78
G1 X139 Y-79
G1 X139 Y-81
G1 X140 Y-81
G1 X143 Y-78
G1 X145 Y-76
G1 X148 Y-74
G1 X150 Y-75
G1 X150 Y-72
G1 X147 Y-74
G1 X144 Y-72
G1 X142 Y-70
G1 X141 Y-73
G1 X139 Y-77
G1 X140 Y-82
G1 X138 Y-86
G1 X135 Y-88
G1 X130 Y-90
G1 X126 Y-87
G1 X124 Y-86
G1 X121 Y-82
G1 X119 Y-81
G1 X116 Y-80
G1 X118 Y-80
G1 X119 Y-82
G1 X117 Y-81
G1 X118 Y-76
G1 X117 Y-73
G1 X118 Y-72
G1 X119 Y-74
G1 X118 Y-74
G1 X119 Y-76
G1 X116 Y-74
G1 X112 Y-75
G1 X110 Y-76
G1 X109 Y-76
G1 X105 Y-77
G1 X102 Y-77
G1 X101 Y-75
G1 X97 Y-74
G1 X94 Y-71
G1 X96 Y-70
G1 X96 Y-67
G1 X99 Y-67
G1 X99 Y-70
G1 X100 Y-74
G1 X100 Y-76
G1 X103 Y-74
G1 X106 Y-76
G1 X105 Y-79
G1 X103 Y-80
G1 X104 Y-84
G1 X105 Y-89
G1 X106 Y-90
G1 X104 Y-87
G1 X107 Y-85
G1 X106 Y-84
G1 X104 Y-86
G1 X104 Y-89
G1 X100 Y-90
G1 X99 Y-89
G1 X98 Y-88
G1 X94 Y-88
G1 Z0
G1 X-355 Y4
G1 Z1
G1 X-355 Y4
G1 X-356 Y3
G1 X-358 Y1
G1 X-357 Y2
G1 X-354 Y4
G1 X-356 Y5
G1 X-357 Y3
G1 X-358 Y0
G1 X-356 Y2
G1 X-356 Y4
G1 X-355 Y5
G1 X-355 Y2
G1 X-354 Y3
G1 X-356 Y0
G1 X-355 Y0
G1 X-350 Y-1
G1 X-350 Y-2
G1 X-349 Y-1
G1 X-345 Y0
G1 X-348 Y-1
G1 X-350 Y-3
G1 X-349 Y-7
G1 X-352 Y-7
G1 X-356 Y-8
G1 X-359 Y-12
G1 X-360 Y-10
G1 X-360 Y-13
G1 X-365 Y-13
G1 X-367 Y-12
G1 X-370 Y-11
G1 X-370 Y-7
G1 X-372 Y-8
G1 X-376 Y-7
G1 X-375 Y-4
G1 X-374 Y-7
G1 X-373 Y-8
G1 X-370 Y-10
G1 X-370 Y-12
G1 X-373 Y-16
G1 X-373 Y-18
G1 X-373 Y-14
G1 X-369 Y-14
G1 X-366 Y-13
G1 X-367 Y-10
G1 X-368 Y-8
G1 X-365 Y-8
G1 X-363 Y-6
G1 X-366 Y-2
G1 X-365 Y0
G1 X-367 Y-1
G1 X-371 Y1
G1 X-370 Y4
G1 X-373 Y5
G1 X-371 Y9
G1 X-368 Y7
G1 X-367 Y4
G1 X-368 Y4
G1 X-367 Y6
G1 X-370 Y5
G1 X-374 Y9
G1 X-376 Y10
G1 X-375 Y6
G1 X-373 Y2
G1 X-374 Y1
G1 X-372 Y0
G1 X-371 Y0
G1 X-370 Y3
G1 X-371 Y5
G1 X-373 Y9
G1 X-373 Y12
G1 X-372 Y10
G1 X-368 Y12
G1 X-367 Y16
G1 X-368 Y19
G1 X-366 Y23
G1 X-369 Y26
G1 X-370 Y30
G1 X-366 Y27
G1 X-363 Y23
G1 X-362 Y27
G1 X-359 Y24
G1 X-358 Y21
G1 X-357 Y18
G1 X-355 Y19
G1 X-357 Y22
G1 X-357 Y24
G1 X-359 Y19
G1 X-356 Y23
G1 X-356 Y21
G1 X-358 Y24
G1 X-362 Y25
G1 X-365 Y27
G1 X-362 Y31
G1 X-365 Y31
G1 X-364 Y35
G1 X-365 Y39
G1 X-368 Y42
G1 X-367 Y44
G1 X-365 Y48
G1 X-363 Y50
G1 X-367 Y50
G1 X-371 Y49
G1 X-374 Y48
G1 X-373 Y44
G1 X-376 Y47
G1 X-373 Y50
G1 X-370 Y53
G1 X-370 Y49
G1 X-374 Y47
G1 X-370 Y47
G1 X-370 Y44
G1 X-367 Y47
G1 X-364 Y48
G1 X-361 Y51
G1 X-361 Y55
G1 X-362 Y53
G1 X-361 Y53
G1 X-364 Y53
G1 X-362 Y57
G1 X-359 Y58
G1 X-358 Y61
G1 X-360 Y59
G1 X-365 Y59
G1 X-369 Y58
G1 X-368 Y58
G1 X-370 Y61
G1 X-372 Y61
G1 X-376 Y59
G1 X-375 Y58
G1 X-373 Y61
G1 X-375 Y61
G1 X-374 Y59
G1 X-375 Y59
G1 X-372 Y58
G1 X-368 Y61
G1 X-367 Y57
G1 X-365 Y56
G1 X-360 Y54
G1 X-360 Y53
G1 X-361 Y57
G1 X-362 Y61
G1 X-359 Y59
G1 X-356 Y57
G1 X-352 Y54
G1 X-354 Y58
G1 X-351 Y59
G1 X-348 Y58
G1 X-346 Y60
G1 X-349 Y58
G1 X-349 Y60
G1 X-350 Y60
G1 X-348 Y56
G1 X-351 Y58
G1 X-352 Y55
G1 X-354 Y53
G1 X-358 Y55
G1 X-357 Y56
G1 X-358 Y58
G1 X-360 Y55
G1 X-360 Y52
G1 X-362 Y52
G1 X-365 Y53
G1 X-363 Y51
G1 X-364 Y50
G1 X-366 Y47
G1 X-369 Y48
G1 X-373 Y47
G1 X-372 Y44
G1 X-373 Y46
G1 X-375 Y48
G1 X-371 Y45
G1 X-371 Y43
G1 X-367 Y43
G1 X-367 Y40
G1 X-367 Y39
G1 X-365 Y40
G1 X-362 Y40
G1 X-359 Y41
G1 X-355 Y45
G1 X-356 Y46
G1 X-354 Y45
G1 X-350 Y45
G1 X-348 Y46
G1 X-345 Y49
G1 X-349 Y46
G1 X-349 Y47
G1 X-346 Y48
G1 X-342 Y52
G1 X-342 Y57
G1 X-341 Y56
G1 X-341 Y53
G1 X-338 Y56
G1 X-342 Y59
G1 X-344 Y55
G1 X-343 Y50
G1 X-345 Y54
G1 X-345 Y58
G1 X-344 Y60
G1 X-343 Y58
G1 X-339 Y55
G1 X-337 Y56
G1 X-337 Y60
G1 X-337 Y58
G1 X-335 Y58
G1 X-332 Y56
G1 X-330 Y54
G1 X-326 Y52
G1 X-322 Y55
G1 X-319 Y54
G1 X-318 Y56
G1 X-315 Y56
G1 X-314 Y59
G1 X-318 Y60
G1 X-321 Y56
G1 X-323 Y60
G1 X-323 Y56
G1 X-323 Y57
G1 X-321 Y55
G1 X-320 Y56
G1 X-319 Y61
G1 X-322 Y59
G1 X-322 Y58
G1 X-317 Y58
G1 X-315 Y60
G1 X-315 Y55
G1 X-318 Y53
G1 X-322 Y52
G1 X-322 Y53
G1 X-326 Y51
G1 X-327 Y52
G1 X-329 Y51
G1 X-333 Y52
G1 X-336 Y54
G1 X-340 Y53
G1 X-339 Y52
G1 X-338 Y48
G1 X-338 Y43
G1 X-337 Y42
G1 X-336 Y38
G1 X-338 Y35
G1 X-338 Y33
G1 X-342 Y32
G1 X-340 Y33
G1 X-340 Y32
G1 X-335 Y32
G1 X-334 Y29
G1 X-335 Y26
G1 X-337 Y25
G1 X-340 Y25
G1 X-344 Y25
G1 X-346 Y22
G1 X-348 Y21
G1 X-351 Y24
G1 X-354 Y20
G1 X-353 Y19
G1 X-352 Y15
G1 X-348 Y13
G1 X-349 Y16
G1 X-349 Y11
G1 X-353 Y14
G1 X-355 Y15
G1 X-359 Y17
G1 X-358 Y17
G1 X-361 Y20
G1 X-364 Y20
G1 X-366 Y21
G1 X-367 Y20
G1 X-370 Y19
G1 X-374 Y22
G1 X-375 Y23
G1 X-376 Y22
G1 X-374 Y18
G1 X-375 Y21
G1 X-372 Y24
G1 X-372 Y26
G1 X-369 Y23
G1 X-370 Y21
G1 X-371 Y22
G1 X-368 Y20
G1 X-373 Y20
G1 X-371 Y16
G1 X-367 Y15
G1 X-368 Y17
G1 X-369 Y14
G1 X-373 Y16
G1 X-375 Y12
G1 X-370 Y11
G1 X-366 Y9
G1 X-366 Y6
G1 X-367 Y1
G1 X-370 Y0
G1 X-372 Y-2
G1 X-373 Y-1
G1 X-375 Y3
G1 X-374 Y5
G1 X-373 Y7
G1 X-372 Y12
G1 X-376 Y13
G1 X-373 Y11
G1 X-371 Y14
G1 X-370 Y18
G1 X-374 Y19
G1 X-375 Y19
G1 X-372 Y17
G1 X-369 Y20
G1 X-365 Y23
G1 X-361 Y26
G1 X-358 Y28
G1 X-361 Y30
G1 X-358 Y33
G1 X-358 Y37
G1 X-356 Y38
G1 X-354 Y40
G1 X-352 Y43
G1 X-351 Y45
G1 X-353 Y47
G1 X-356 Y47
G1 X-356 Y44
G1 X-355 Y46
G1 X-357 Y45
G1 X-355 Y47
G1 X-350 Y47
G1 X-347 Y49
G1 X-344 Y48
G1 X-344 Y51
G1 X-341 Y55
G1 X-344 Y56
G1 X-344 Y59
G1 X-343 Y59
G1 X-346 Y57
G1 X-349 Y55
G1 X-351 Y54
G1 X-355 Y57
G1 X-359 Y57
G1 X-362 Y60
G1 X-367 Y60
G1 X-364 Y59
G1 X-364 Y58
G1 X-364 Y61
G1 X-363 Y57
G1 X-363 Y54
G1 X-359 Y53
G1 X-359 Y52
G1 X-364 Y52
G1 X-361 Y50
G1 X-364 Y47
G1 X-363 Y49
G1 X-363 Y48
G1 X-361 Y52
G1 X-360 Y56
G1 X-359 Y60
G1 X-358 Y57
G1 X-357 Y61
G1 X-354 Y60
G1 X-353 Y61
G1 X-348 Y59
G1 X-351 Y61
G1 X-352 Y60
G1 X-349 Y61
G1 X-353 Y58
G1 X-354 Y55
G1 X-358 Y52
G1 X-359 Y55
G1 X-363 Y56
G1 X-362 Y55
G1 X-359 Y54
G1 X-357 Y57
G1 X-353 Y55
G1 X-349 Y54
G1 X-354 Y56
G1 X-355 Y56
G1 X-351 Y55
G1 X-353 Y56
G1 X-355 Y54
G1 X-356 Y58
G1 X-360 Y58
G1 X-363 Y60
G1 X-367 Y61
G1 X-368 Y60
G1 X-366 Y60
G1 X-370 Y57
G1 X-370 Y54
G1 X-369 Y50
G1 X-373 Y48
G1 X-375 Y50
G1 X-376 Y46
G1 X-371 Y47
G1 X-370 Y43
G1 X-368 Y44
G1 X-367 Y44
G1 X-364 Y41
G1 X-365 Y36
G1 X-368 Y37
G1 X-370 Y38
G1 X-370 Y35
G1 X-371 Y33
G1 X-376 Y33
G1 X-375 Y34
G1 X-376 Y30
G1 X-375 Y32
G1 Z0
G1 X-163 Y-272
G1 Z1
G1 X-163 Y-272
G1 X-161 Y-273
G1 X-157 Y-274
G1 X-154 Y-275
G1 X-152 Y-274
G1 X-151 Y-277
G1 X-151 Y-279
G1 X-153 Y-279
G1 X-155 Y-277
G1 X-158 Y-275
G1 X-160 Y-272
G1 X-158 Y-270
G1 X-157 Y-266
G1 X-157 Y-265
G1 X-155 Y-262
G1 X-154 Y-266
G1 X-159 Y-266
G1 X-162 Y-263
G1 X-161 Y-262
G1 X-161 Y-266
G1 X-163 Y-270
G1 X-166 Y-272
G1 X-167 Y-274
G1 X-163 Y-277
G1 X-161 Y-278
G1 X-161 Y-275
G1 X-163 Y-274
G1 X-161 Y-271
G1 X-163 Y-267
G1 X-161 Y-267
G1 X-162 Y-268
G1 X-163 Y-268
G1 X-165 Y-264
G1 X-163 Y-262
G1 X-159 Y-263
G1 X-156 Y-265
G1 X-156 Y-270
G1 X-153 Y-271
G1 X-150 Y-269
G1 X-151 Y-270
G1 X-155 Y-271
G1 X-156 Y-275
G1 X-154 Y-279
G1 X-152 Y-280
G1 X-149 Y-280
G1 X-146 Y-280
G1 X-142 Y-277
G1 X-144 Y-272
G1 X-143 Y-270
G1 X-142 Y-269
G1 X-140 Y-269
G1 X-136 Y-272
G1 X-136 Y-274
G1 X-133 Y-277
G1 X-137 Y-280
G1 X-134 Y-278
G1 X-134 Y-273
G1 X-137 Y-272
G1 X-135 Y-269
G1 X-133 Y-268
G1 X-137 Y-268
G1 X-139 Y-264
G1 X-140 Y-260
G1 X-144 Y-258
G1 X-147 Y-257
G1 X-151 Y-259
G1 X-152 Y-258
G1 X-147 Y-259
G1 X-151 Y-257
G1 X-149 Y-255
G1 X-147 Y-252
G1 X-144 Y-250
G1 X-140 Y-251
G1 X-135 Y-252
G1 X-137 Y-254
G1 X-137 Y-253
G1 X-132 Y-253
G1 X-128 Y-250
G1 X-125 Y-251
G1 X-125 Y-247
G1 X-121 Y-248
G1 X-122 Y-247
G1 X-123 Y-251
G1 X-120 Y-253
G1 X-119 Y-254
G1 X-116 Y-255
G1 X-118 Y-259
G1 X-116 Y-258
G1 X-112 Y-260
G1 X-111 Y-259
G1 X-107 Y-256
G1 X-105 Y-256
G1 X-108 Y-258
G1 X-108 Y-256
G1 X-105 Y-254
G1 X-102 Y-250
G1 X-99 Y-251
G1 X-96 Y-255
G1 X-95 Y-252
G1 X-97 Y-248
G1 X-97 Y-245
G1 X-99 Y-245
G1 X-95 Y-248
G1 X-92 Y-246
G1 X-90 Y-247
G1 X-88 Y-246
G1 X-87 Y-250
G1 X-86 Y-251
G1 X-83 Y-253
G1 X-80 Y-254
G1 X-83 Y-258
G1 X-87 Y-258
G1 X-88 Y-256
G1 X-92 Y-254
G1 X-92 Y-255
G1 X-90 Y-258
G1 X-90 Y-260
G1 X-90 Y-264
G1 X-95 Y-263
G1 X-97 Y-259
G1 X-98 Y-257
G1 X-100 Y-259
G1 X-103 Y-256
G1 X-106 Y-254
G1 X-109 Y-252
G1 X-112 Y-249
G1 X-108 Y-248
G1 X-104 Y-246
G1 X-100 Y-247
G1 X-103 Y-247
G1 X-102 Y-249
G1 X-103 Y-249
G1 X-106 Y-251
G1 X-102 Y-252
G1 X-104 Y-255
G1 X-100 Y-254
G1 X-97 Y-253
G1 X-94 Y-250
G1 X-94 Y-248
G1 X-95 Y-250
G1 X-93 Y-247
G1 X-96 Y-244
G1 X-99 Y-246
G1 X-101 Y-244
G1 X-105 Y-242
G1 X-103 Y-242
G1 X-104 Y-243
G1 X-101 Y-240
G1 X-101 Y-237
G1 X-100 Y-234
G1 X-99 Y-232
G1 X-100 Y-228
G1 X-102 Y-224
G1 X-101 Y-222
G1 X-98 Y-219
G1 X-96 Y-222
G1 X-93 Y-224
G1 X-89 Y-225
G1 X-88 Y-225
G1 X-87 Y-226
G1 X-86 Y-223
G1 X-83 Y-220
G1 X-87 Y-218
G1 X-90 Y-218
G1 X-90 Y-223
G1 X-91 Y-227
G1 X-91 Y-223
G1 X-93 Y-221
G1 X-92 Y-218
G1 X-91 Y-222
G1 X-93 Y-227
G1 X-94 Y-228
G1 X-96 Y-226
G1 X-98 Y-224
G1 X-103 Y-225
G1 X-105 Y-226
G1 X-108 Y-224
G1 X-104 Y-225
G1 X-103 Y-226
G1 X-99 Y-224
G1 X-99 Y-222
G1 X-102 Y-226
G1 X-102 Y-230
G1 X-99 Y-234
G1 X-96 Y-234
G1 X-91 Y-235
G1 X-89 Y-234
G1 X-85 Y-232
G1 X-81 Y-234
G1 X-82 Y-231
G1 X-82 Y-228
G1 X-78 Y-228
G1 X-81 Y-231
G1 X-85 Y-229
G1 X-84 Y-226
G1 X-84 Y-228
G1 X-84 Y-225
G1 X-80 Y-223
G1 X-84 Y-224
G1 X-87 Y-225
G1 X-86 Y-224
G1 X-86 Y-228
G1 X-82 Y-229
G1 X-81 Y-226
G1 X-82 Y-224
G1 X-81 Y-222
G1 X-83 Y-218
G1 X-86 Y-215
G1 X-83 Y-215
G1 X-86 Y-212
G1 X-86 Y-208
G1 X-82 Y-206
G1 X-80 Y-208
G1 X-77 Y-206
G1 X-75 Y-207
G1 X-71 Y-204
G1 X-70 Y-202
G1 X-66 Y-201
G1 X-65 Y-201
G1 X-63 Y-200
G1 X-66 Y-199
G1 X-68 Y-196
G1 X-68 Y-200
G1 X-65 Y-199
G1 X-61 Y-200
G1 X-61 Y-205
G1 X-60 Y-208
G1 X-64 Y-207
G1 X-64 Y-208
G1 X-63 Y-206
G1 X-59 Y-205
G1 X-55 Y-202
G1 X-54 Y-204
G1 X-53 Y-202
G1 X-53 Y-199
G1 X-56 Y-196
G1 X-58 Y-194
G1 X-60 Y-195
G1 X-62 Y-199
G1 X-60 Y-199
G1 X-55 Y-199
G1 X-54 Y-196
G1 X-53 Y-194
G1 X-49 Y-197
G1 X-45 Y-198
G1 X-43 Y-199
G1 X-39 Y-197
G1 X-38 Y-198
G1 X-39 Y-198
G1 X-43 Y-197
G1 X-46 Y-200
G1 X-46 Y-202
G1 X-42 Y-201
G1 X-44 Y-198
G1 X-48 Y-200
G1 X-48 Y-199
G1 X-49 Y-203
G1 X-51 Y-203
G1 X-54 Y-200
G1 X-54 Y-199
G1 X-53 Y-200
G1 X-57 Y-200
G1 X-55 Y-204
G1 X-57 Y-204
G1 X-52 Y-204
G1 X-49 Y-200
G1 X-46 Y-199
G1 X-44 Y-201
G1 X-39 Y-202
G1 X-42 Y-200
G1 X-44 Y-200
G1 X-41 Y-199
G1 X-41 Y-195
G1 X-38 Y-193
G1 X-42 Y-190
G1 X-38 Y-190
G1 X-39 Y-194
G1 X-35 Y-192
G1 X-33 Y-189
G1 X-33 Y-184
G1 X-30 Y-184
G1 X-27 Y-181
G1 X-31 Y-181
G1 X-34 Y-180
G1 X-37 Y-183
G1 X-38 Y-185
G1 X-41 Y-186
G1 X-43 Y-184
G1 X-42 Y-180
G1 X-40 Y-181
G1 X-40 Y-185
G1 X-38 Y-180
G1 X-40 Y-177
G1 X-41 Y-179
G1 X-43 Y-183
G1 X-42 Y-188
G1 X-42 Y-192
G1 X-43 Y-196
G1 X-42 Y-197
G1 X-38 Y-199
G1 X-39 Y-203
G1 X-35 Y-205
G1 X-34 Y-202
G1 X-36 Y-201
G1 X-37 Y-197
G1 X-38 Y-196
G1 X-36 Y-192
G1 X-40 Y-196
G1 X-40 Y-200
G1 X-37 Y-201
G1 X-39 Y-201
G1 X-38 Y-203
G1 X-38 Y-207
G1 X-34 Y-209
G1 X-32 Y-211
G1 X-29 Y-213
G1 X-28 Y-217
G1 X-29 Y-217
G1 X-27 Y-213
G1 X-25 Y-213
G1 X-25 Y-214
G1 X-25 Y-216
G1 X-26 Y-219
G1 X-26 Y-214
G1 X-26 Y-215
G1 X-29 Y-219
G1 X-32 Y-219
G1 X-31 Y-219
G1 X-30 Y-220
G1 X-33 Y-217
G1 X-30 Y-214
G1 X-30 Y-210
G1 X-31 Y-209
G1 X-32 Y-210
G1 X-31 Y-211
G1 X-28 Y-213
G1 X-27 Y-210
G1 X-26 Y-213
G1 X-28 Y-217
G1 X-32 Y-217
G1 X-34 Y-217
G1 X-31 Y-218
G1 X-30 Y-222
G1 X-32 Y-223
G1 X-28 Y-225
G1 X-29 Y-229
G1 X-31 Y-229
G1 X-32 Y-230
G1 X-35 Y-229
G1 X-37 Y-232
G1 X-34 Y-236
G1 X-32 Y-240
G1 X-36 Y-241
G1 X-33 Y-239
G1 X-31 Y-235
G1 X-29 Y-240
G1 X-26 Y-243
G1 X-24 Y-241
G1 X-27 Y-240
G1 X-23 Y-241
G1 X-21 Y-245
G1 X-18 Y-244
G1 X-15 Y-243
G1 X-15 Y-245
G1 X-10 Y-245
G1 X-8 Y-241
G1 X-4 Y-240
G1 X-2 Y-241
G1 X0 Y-241
G1 X-2 Y-243
G1 X-7 Y-244
G1 X-6 Y-240
G1 X-3 Y-240
G1 X-1 Y-236
G1 X-2 Y-237
G1 X1 Y-240
G1 X4 Y-240
G1 X7 Y-239
G1 X9 Y-239
G1 X7 Y-242
G1 X5 Y-244
G1 X9 Y-241
G1 X10 Y-241
G1 X11 Y-243
G1 X9 Y-247
G1 X13 Y-247
G1 X10 Y-244
G1 X6 Y-244
G1 X6 Y-241
G1 X2 Y-239
G1 X0 Y-242
G1 X0 Y-244
G1 X2 Y-244
G1 X6 Y-245
G1 X5 Y-248
G1 X5 Y-251
G1 X3 Y-255
G1 X5 Y-256
G1 X8 Y-259
G1 X8 Y-263
G1 Z0
G1 X-65 Y-69
G1 Z1
G1 X-65 Y-69
G1 X-66 Y-69
G1 X-68 Y-67
G1 X-72 Y-69
G1 X-71 Y-73
G1 X-70 Y-69
G1 X-65 Y-69
G1 X-66 Y-70
G1 X-68 Y-69
G1 X-72 Y-70
G1 X-73 Y-73
G1 X-71 Y-71
G1 X-71 Y-69
G1 X-70 Y-71
G1 X-75 Y-69
G1 X-78 Y-70
G1 X-81 Y-69
G1 X-79 Y-71
G1 X-76 Y-68
G1 X-76 Y-70
G1 X-75 Y-68
G1 X-70 Y-70
G1 X-67 Y-69
G1 X-66 Y-69
G1 X-63 Y-73
G1 X-64 Y-76
G1 X-64 Y-76
G1 X-67 Y-75
G1 X-63 Y-75
G1 X-62 Y-76
G1 X-64 Y-76
G1 X-65 Y-77
G1 X-63 Y-77
G1 X-63 Y-73
G1 X-65 Y-69
G1 X-68 Y-67
G1 X-70 Y-69
G1 X-72 Y-69
G1 X-76 Y-69
G1 X-78 Y-71
G1 X-76 Y-67
G1 X-77 Y-68
G1 X-81 Y-69
G1 X-84 Y-66
G1 X-89 Y-68
G1 X-90 Y-64
G1 X-93 Y-61
G1 X-95 Y-59
G1 X-94 Y-60
G1 X-97 Y-58
G1 X-102 Y-56
G1 X-104 Y-58
G1 X-105 Y-55
G1 X-105 Y-51
G1 X-106 Y-48
G1 X-107 Y-45
G1 X-104 Y-46
G1 X-103 Y-42
G1 X-99 Y-41
G1 X-101 Y-41
G1 X-101 Y-44
G1 X-101 Y-45
G1 X-98 Y-49
G1 X-98 Y-51
G1 X-97 Y-51
G1 X-94 Y-51
G1 X-90 Y-51
G1 X-88 Y-47
G1 X-92 Y-45
G1 X-93 Y-41
G1 X-90 Y-38
G1 X-89 Y-33
G1 X-89 Y-35
G1 X-85 Y-34
G1 X-86 Y-38
G1 X-87 Y-41
G1 X-88 Y-41
G1 X-93 Y-42
G1 X-94 Y-46
G1 X-96 Y-47
G1 X-95 Y-45
G1 X-97 Y-48
G1 X-100 Y-48
G1 X-100 Y-53
G1 X-97 Y-53
G1 X-98 Y-54
G1 X-101 Y-51
G1 X-102 Y-50
G1 X-98 Y-48
G1 X-95 Y-48
G1 X-93 Y-47
G1 X-94 Y-45
G1 X-94 Y-41
G1 X-97 Y-40
G1 X-100 Y-43
G1 X-96 Y-42
G1 X-96 Y-44
G1 X-97 Y-43
G1 X-94 Y-40
G1 X-96 Y-36
G1 X-96 Y-34
G1 X-93 Y-31
G1 X-90 Y-31
G1 X-88 Y-27
G1 X-88 Y-24
G1 X-90 Y-26
G1 X-89 Y-29
G1 X-91 Y-28
G1 X-94 Y-30
G1 X-94 Y-29
G1 X-95 Y-32
G1 X-98 Y-35
G1 X-98 Y-39
G1 X-99 Y-42
G1 X-98 Y-45
G1 X-101 Y-47
G1 X-106 Y-45
G1 X-108 Y-45
G1 X-111 Y-48
G1 X-112 Y-50
G1 X-108 Y-52
G1 X-107 Y-54
G1 X-106 Y-56
G1 X-109 Y-60
G1 X-114 Y-60
G1 X-116 Y-56
G1 X-117 Y-58
G1 X-120 Y-61
G1 X-123 Y-63
G1 X-126 Y-61
G1 X-128 Y-63
G1 X-127 Y-66
G1 X-125 Y-68
G1 X-126 Y-68
G1 X-122 Y-67
G1 X-119 Y-65
G1 X-123 Y-64
G1 X-127 Y-62
G1 X-130 Y-64
G1 X-132 Y-61
G1 X-130 Y-65
G1 X-131 Y-67
G1 X-135 Y-68
G1 X-139 Y-69
G1 X-136 Y-73
G1 X-139 Y-75
G1 X-140 Y-79
G1 X-138 Y-78
G1 X-135 Y-77
G1 X-138 Y-76
G1 X-141 Y-75
G1 X-144 Y-73
G1 X-147 Y-69
G1 X-148 Y-71
G1 X-144 Y-69
G1 X-147 Y-71
G1 X-146 Y-75
G1 X-149 Y-79
G1 X-152 Y-79
G1 X-148 Y-80
G1 X-152 Y-80
G1 X-150 Y-77
G1 X-149 Y-73
G1 X-147 Y-73
G1 X-144 Y-72
G1 X-142 Y-72
G1 X-140 Y-69
G1 X-141 Y-67
G1 X-137 Y-69
G1 X-135 Y-70
G1 X-133 Y-71
G1 X-132 Y-75
G1 X-137 Y-77
G1 X-141 Y-78
G1 X-145 Y-80
G1 X-149 Y-82
G1 X-150 Y-83
G1 X-155 Y-82
G1 X-156 Y-85
G1 X-155 Y-87
G1 X-153 Y-89
G1 X-149 Y-90
G1 X-151 Y-89
G1 X-154 Y-86
G1 X-151 Y-83
G1 X-151 Y-80
G1 X-156 Y-81
G1 X-158 Y-80
G1 X-162 Y-81
G1 X-160 Y-77
G1 X-159 Y-76
G1 X-162 Y-78
G1 X-161 Y-83
G1 X-162 Y-87
G1 X-164 Y-87
G1 X-165 Y-83
G1 X-169 Y-83
G1 X-170 Y-87
G1 X-173 Y-86
G1 X-175 Y-82
G1 X-173 Y-81
G1 X-172 Y-78
G1 X-174 Y-76
G1 X-177 Y-74
G1 X-180 Y-77
G1 X-179 Y-75
G1 X-180 Y-71
G1 X-176 Y-70
G1 X-180 Y-72
G1 X-183 Y-70
G1 X-186 Y-71
G1 X-186 Y-68
G1 X-187 Y-72
G1 X-187 Y-76
G1 X-189 Y-78
G1 X-191 Y-81
G1 X-190 Y-79
G1 X-185 Y-79
G1 X-189 Y-79
G1 X-192 Y-79
G1 X-194 Y-74
G1 X-197 Y-71
G1 X-196 Y-75
G1 X-197 Y-77
G1 X-199 Y-80
G1 X-200 Y-85
G1 X-200 Y-83
G1 X-196 Y-84
G1 X-194 Y-79
G1 X-191 Y-76
G1 X-192 Y-76
G1 X-192 Y-71
G1 X-192 Y-67
G1 X-188 Y-68
G1 X-189 Y-66
G1 X-185 Y-67
G1 X-189 Y-67
G1 X-190 Y-70
G1 X-193 Y-72
G1 X-196 Y-73
G1 X-198 Y-70
G1 X-197 Y-67
G1 X-198 Y-65
G1 X-195 Y-62
G1 X-192 Y-58
G1 X-189 Y-54
G1 X-190 Y-52
G1 X-190 Y-47
G1 X-190 Y-51
G1 X-192 Y-50
G1 X-196 Y-51
G1 X-200 Y-53
G1 X-202 Y-56
G1 X-203 Y-58
G1 X-207 Y-59
G1 X-206 Y-62
G1 X-209 Y-61
G1 X-211 Y-60
G1 X-210 Y-60
G1 X-208 Y-60
G1 X-207 Y-60
G1 X-208 Y-63
G1 X-206 Y-59
